id,date,name,type,description,elapsed_time,distance,commute,gear,filename
425292431,02/11/2015 19:06,Zwift - Watopia - FTP Test,VirtualRide,Aimed for 250 W average for 20 min and it was tough. Got FTP result of 239 W.,4455,37206.2,FALSE,,activities/475417604.fit.gz
426525816,04/11/2015 19:16,Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 1,VirtualRide,Seemed too easy but guess it's the start of the training...,3112,23384.9,FALSE,,activities/476686818.fit.gz
427137881,05/11/2015 19:42,Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 2,VirtualRide,,3543,28300,FALSE,,activities/477316676.fit.gz
427668747,06/11/2015 19:15,Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 3,VirtualRide,,3662,28183.4,FALSE,,activities/477863696.fit.gz
427935674,07/11/2015 09:08,Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 4,VirtualRide,,4542,36087.1,FALSE,,activities/478139896.fit.gz
429672129,09/11/2015 18:39,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 2 Day 1",VirtualRide,,3341,28129.7,FALSE,,activities/479948567.fit.gz
430336640,10/11/2015 20:02,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 2 Day 2",VirtualRide,,4162,33437.5,FALSE,,activities/480627697.fit.gz
430971217,11/11/2015 19:10,Zwift - Watopia - 12wk FTP Builder (advanced) Week 2 Day 3,VirtualRide,,4243,32636.3,FALSE,,activities/481282788.fit.gz
432034716,13/11/2015 17:14,Zwift - Watopia - 12wk FTP Builder (advanced) Week 2 Day 4,VirtualRide,,4240,34392.1,FALSE,,activities/482376633.fit.gz
434014647,16/11/2015 19:22,"Zwift - Richmond, VA - Jon's Mix",VirtualRide,,3711,30281.7,FALSE,,activities/484437412.fit.gz
435734221,19/11/2015 20:45,Zwift - Watopia - The McCarthy Special,VirtualRide,,4107,31382.7,FALSE,,activities/486183098.fit.gz
436243259,20/11/2015 20:41,Zwift - Watopia - SST (Med),VirtualRide,,5388,47044.9,FALSE,,activities/486705115.fit.gz
438133124,23/11/2015 18:59,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 3 Day 1",VirtualRide,,3729,31567.5,FALSE,,activities/488672389.fit.gz
438698646,24/11/2015 19:29,"Zwift - Richmond, VA - aborted training since I didn't have time",VirtualRide,,639,4793.8,FALSE,,activities/489251739.fit.gz
438724840,24/11/2015 19:41,"Zwift - Richmond, VA - Jon's Short Mix",VirtualRide,,2014,17102.2,FALSE,,activities/489277869.fit.gz
439341091,25/11/2015 19:27,Zwift - Watopia - 12wk FTP Builder (advanced) Week 3 Day 2,VirtualRide,,5021,40284.6,FALSE,,activities/489911757.fit.gz
439943359,26/11/2015 19:47,Zwift - Watopia - 12wk FTP Builder (advanced) Week 3 Day 3,VirtualRide,,4185,32626.9,FALSE,,activities/490528772.fit.gz
440438298,27/11/2015 20:31,Zwift - Watopia - 12wk FTP Builder (advanced) Week 3 Day 4,VirtualRide,,5116,43187,FALSE,,activities/491036614.fit.gz
441888573,30/11/2015 08:16,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 4 Day 1",VirtualRide,,3991,32077.9,FALSE,,activities/492542739.fit.gz
442643688,01/12/2015 18:01,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 4 Day 2",VirtualRide,,4445,35070.1,FALSE,,activities/493307638.fit.gz
443319678,02/12/2015 20:28,Zwift - Watopia - 12wk FTP Builder (advanced) Week 4 Day 3,VirtualRide,,4114,32644.4,FALSE,,activities/493993139.fit.gz
443829243,03/12/2015 20:06,Zwift - Watopia - 12wk FTP Builder (advanced) Week 4 Day 4,VirtualRide,,3394,26378.2,FALSE,,activities/494518394.fit.gz
444359847,04/12/2015 21:41,Zwift - Watopia 12/04/2015,VirtualRide,,2249,19463.9,FALSE,,activities/495057712.fit.gz
446789586,08/12/2015 19:07,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 5 Day 1",VirtualRide,,4199,33125.8,FALSE,,activities/497557807.fit.gz
447371447,09/12/2015 19:15,Zwift - Watopia - 12wk FTP Builder (advanced) Week 5 Day 2,VirtualRide,,3519,29055.1,FALSE,,activities/498148222.fit.gz
447932074,10/12/2015 19:45,Zwift - Watopia - 12wk FTP Builder (advanced) Week 5 Day 3,VirtualRide,,3606,29230.4,FALSE,,activities/498717325.fit.gz
448658373,12/12/2015 09:04,Zwift - Watopia - 12wk FTP Builder (advanced) Week 5 Day 4,VirtualRide,1000 km total on Zwift,5725,47043.6,FALSE,,activities/499463906.fit.gz
450246326,14/12/2015 19:10,"Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 6 Day 1",VirtualRide,,4138,33097.3,FALSE,,activities/501103362.fit.gz
451278774,16/12/2015 18:20,Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 2,VirtualRide,,4344,34415.8,FALSE,,activities/502154902.fit.gz
451906494,17/12/2015 21:18,Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 3,VirtualRide,,3845,30027.3,FALSE,,activities/502790489.fit.gz
452099116,18/12/2015 09:21,Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 4,VirtualRide,,5797,47041.1,FALSE,,activities/502986615.fit.gz
458283992,25/12/2015 04:30,Walk round to the lighthouse,Run,,3990,3912,FALSE,,activities/458283992.gpx
459697974,28/12/2015 22:23,Jog/walk with C round the coast,Run,,925,1791.1,FALSE,,activities/459697974.gpx
467320777,10/01/2016 12:11,Zwift - Watopia - 2x20 FTP Intervals,VirtualRide,,5571,46046.4,FALSE,,activities/518582889.fit.gz
468287428,11/01/2016 18:58,Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 1,VirtualRide,,4016,32040.4,FALSE,,activities/519563150.fit.gz
469032180,12/01/2016 19:48,Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 2,VirtualRide,,4225,36078.8,FALSE,,activities/520307117.fit.gz
469741577,13/01/2016 19:35,Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 3,VirtualRide,,3852,32264.9,FALSE,,activities/521016399.fit.gz
471016289,15/01/2016 18:39,"Zwift - Richmond, VA - 10-12wk FTP Builder Week 6 Day 4",VirtualRide,,6184,50074.5,FALSE,,activities/522298308.fit.gz
471321099,16/01/2016 09:12,"Zwift - Richmond, VA - 10-12wk FTP Builder Week 6 Day 5",VirtualRide,,3880,30100.5,FALSE,,activities/522608385.fit.gz
473285697,18/01/2016 19:02,Zwift - Watopia - 10-12wk FTP Builder Week 7 Day 1,VirtualRide,,4861,40054.3,FALSE,,activities/524611250.fit.gz
473990807,19/01/2016 19:07,Zwift - Watopia - 10-12wk FTP Builder Week 7 Day 2,VirtualRide,,4619,38066.9,FALSE,,activities/525314602.fit.gz
474690630,20/01/2016 19:05,Zwift - Watopia - 10-12wk FTP Builder Week 7 Day 3,VirtualRide,,4319,36111,FALSE,,activities/526017529.fit.gz
475407952,21/01/2016 19:07,Zwift - Watopia - 10-12wk FTP Builder week 7 Day 4,VirtualRide,,6146,50144.5,FALSE,,activities/526734160.fit.gz
476620632,23/01/2016 12:32,St Albans return,Ride,,9623,53291.7,FALSE,,activities/527962107.fit.gz
478129953,25/01/2016 12:25,So that's what running feels like,Run,Thought that was the 5km route...,2947,8199.1,FALSE,,activities/478129953.gpx
479060486,26/01/2016 18:20,Zwift Watopia 1 lap recovery,VirtualRide,,2570,10019.8,FALSE,,activities/530460299.fit.gz
479141101,25/01/2016 12:25,Lunch Run - w/HR monitor,Run,,2901,7847.7,FALSE,,activities/530541937.fit.gz
480672312,28/01/2016 19:21,"Zwift - Richmond, VA - 10-12wk FTP Builder week 7 Day 5",VirtualRide,,3848,30137.6,FALSE,,activities/532114396.fit.gz
482595111,31/01/2016 10:11,Winter run 10k for Cancer Research UK,Run,,4782,11462.3,FALSE,,activities/534078016.fit.gz
483729480,01/02/2016 19:37,Zwift - Watopia - The Wringer,VirtualRide,,2973,23433.1,FALSE,,activities/535236744.fit.gz
484475933,02/02/2016 19:05,Zwift - Watopia Sub2,VirtualRide,First group ride. Started late - tried to catch Sub3 but met Sub2 instead! Hill climb to finish.,5118,47271.9,FALSE,,activities/535990193.fit.gz
486593474,05/02/2016 18:18,"Zwift - Richmond, VA - SST (Short)",VirtualRide,,4001,31416.4,FALSE,,activities/538124248.fit.gz
488038545,07/02/2016 10:42,Zwift - Metric century,VirtualRide,"Solo, then caught ODZ 2.5 group",11474,105438,FALSE,,activities/539595937.fit.gz
489035380,08/02/2016 19:39,Zwift - Watopia - 10-12wk FTP Builder Week 8 Day 1,VirtualRide,,3697,30116.4,FALSE,,activities/540607924.fit.gz
490415196,10/02/2016 17:35,Zwift - Watopia - 10-12wk FTP Builder Week 8 Day 2,VirtualRide,,3660,28639.9,FALSE,,activities/541990929.fit.gz
491294090,11/02/2016 19:38,"Zwift - Richmond, VA - 10-12wk FTP Builder Week 8 Day 3",VirtualRide,Put FTP up to 245 - need to reassess...,3748,28292.5,FALSE,,activities/542867309.fit.gz
492003105,12/02/2016 20:31,"Zwift - Richmond, VA - 10-12wk FTP Builder Week 8 Day 4",VirtualRide,,4935,39361.5,FALSE,,activities/543571888.fit.gz
493144053,14/02/2016 10:08,5km jog with C,Run,,2526,5151.3,FALSE,,activities/544735773.fit.gz
494328589,15/02/2016 19:08,Zwift - Watopia - 10-12wk FTP Builder Week 9 Day 1,VirtualRide,,5197,42020.7,FALSE,,activities/545933167.fit.gz
495057463,16/02/2016 18:41,Zwift - Watopia - 10-12wk FTP Builder Week 9 Day 2,VirtualRide,,5309,47049.7,FALSE,,activities/546662056.fit.gz
495852822,17/02/2016 19:24,Zwift - Watopia - 10-12wk FTP Builder Week 9 Day 3,VirtualRide,,5240,42123.1,FALSE,,activities/547457698.fit.gz
497174359,19/02/2016 15:18,12wk FTP Builder w9 d4 + tag onto ULED,VirtualRide,I think that worked the real ale out of my system...,9571,77082.5,FALSE,,activities/548784282.fit.gz
499152182,21/02/2016 18:47,Zwift - Watopia - 10-12wk FTP Builder Week 10 Day 1,VirtualRide,,5547,44650.4,FALSE,,activities/550839981.fit.gz
499871161,22/02/2016 19:28,Zwift - Watopia - Abandoned Wk 10 D 2,VirtualRide,,2944,23043,FALSE,,activities/551629537.fit.gz
501487744,24/02/2016 19:14,Zwift - Watopia - 10-12wk FTP Builder Week 10 Day 2,VirtualRide,Feelin much better after a day's rest!,5205,44009.1,FALSE,,activities/553249895.fit.gz
502258388,25/02/2016 19:43,"Zwift - Richmond, VA - 10-12wk FTP Builder Week 10 Day 3",VirtualRide,,4859,38858.4,FALSE,,activities/554024164.fit.gz
502982751,26/02/2016 20:16,"Zwift - Richmond, VA - 10-12wk FTP Builder week 10 Day 4",VirtualRide,,5566,45011.4,FALSE,,activities/554753617.fit.gz
505570367,29/02/2016 19:37,Zwift - Watopia - Warm-up,VirtualRide,Cancelled for a shorter workout.,328,1565.9,FALSE,,activities/557397299.fit.gz
505605792,29/02/2016 19:43,Zwift - Watopia - The Wringer,VirtualRide,,2328,19208.9,FALSE,,activities/557431755.fit.gz
506351306,01/03/2016 18:44,Zwift - Watopia - 2x20 FTP Intervals,VirtualRide,,4952,42009.5,FALSE,,activities/558178570.fit.gz
511177014,07/03/2016 19:38,Zwift - Watopia - 10-12wk FTP Builder Week 11 Day 1,VirtualRide,,5083,38540.1,FALSE,,activities/563220514.fit.gz
517146999,14/03/2016 18:48,Zwift - Watopia - 10-12wk FTP Builder Week 11 Day 2,VirtualRide,,6107,50945,FALSE,,activities/569492439.fit.gz
517905385,13/03/2016 13:19,St Albans 20 km with C,Ride,,5291,21413.4,FALSE,,activities/570335640.fit.gz
519684271,17/03/2016 19:13,"Zwift - Richmond, VA - 10-12wk FTP Builder Week 11 Day 3",VirtualRide,,5621,43736.6,FALSE,,activities/572119775.fit.gz
520946468,19/03/2016 11:40,Zwift - FTP Builder wk11 d5 + mountain climbing,VirtualRide,,7311,47133.4,FALSE,,activities/573413522.fit.gz
523170679,21/03/2016 18:50,Zwift - Watopia - 10-12wk FTP Builder Week 12 Day 1,VirtualRide,,3702,25442.1,FALSE,,activities/575691592.fit.gz
524062020,22/03/2016 19:33,Zwift - Watopia - 10-12wk FTP Builder Week 12 Day 2,VirtualRide,,4098,27000.6,FALSE,,activities/576597715.fit.gz
524898089,23/03/2016 19:04,Zwift - Watopia - 10-12wk FTP Builder Week 12 Day 3,VirtualRide,,3993,24216.9,FALSE,,activities/577445984.fit.gz
525741741,24/03/2016 19:54,"Zwift - Richmond, VA - 10-12wk FTP Builder week 12 Day 4",VirtualRide,Last ride of the training programme!,5133,42262.5,FALSE,,activities/578301250.fit.gz
534530720,03/04/2016 08:17,Adventure into Switzerland w/ ADH,Ride,,18498,47818.7,FALSE,,activities/587323573.fit.gz
535748303,04/04/2016 17:21,Escape to Brugg in the fading daylight,Ride,,1851,9833.6,FALSE,,activities/588578624.fit.gz
537635929,06/04/2016 17:47,Hill sprint before dinner,Ride,,1087,5223.4,FALSE,,activities/590495231.fit.gz
539275982,08/04/2016 12:24,The commute,Ride,,11786,77637.1,FALSE,,activities/592157765.fit.gz
540195606,09/04/2016 14:37,à pied w/ C,Run,,1909,3516.1,FALSE,,activities/593097104.fit.gz
543491856,12/04/2016 18:22,Zwift - FTP Test,VirtualRide,Started too hard,4794,31139.2,FALSE,,activities/596478905.fit.gz
547063468,16/04/2016 08:28,A wet Wiggle Spring Saddle short w/ C,Ride,,15685,66032.8,FALSE,,activities/600149886.fit.gz
548119957,17/04/2016 08:28,MK Evans RideIt 60 miles w/ JK,Ride,,15662,98590.5,FALSE,,activities/601245527.fit.gz
550564758,19/04/2016 18:04,Zwift - 1 hr Foundation/chill,VirtualRide,,3464,23147.9,FALSE,,activities/603807042.fit.gz
551658980,20/04/2016 18:21,Zwift - Foundation,VirtualRide,,4082,25272.3,FALSE,,activities/604935860.fit.gz
555358657,24/04/2016 11:54,Tring pootle w/ C,Ride,,4669,25259.4,FALSE,,activities/608861397.fit.gz
556646313,25/04/2016 17:32,Zwift - Watopia - Mountain,VirtualRide,,3994,28968.2,FALSE,,activities/610204151.fit.gz
566694473,05/05/2016 19:35,Zwift - payment for the week off...,VirtualRide,,4044,29052.2,FALSE,,activities/620515618.fit.gz
569552311,08/05/2016 10:49,Out to Tring,Ride,New max HR in the heat. Front wheel puncture. Didn't pace the London hills very well!,10181,57356.7,FALSE,,activities/623477555.fit.gz
571845319,10/05/2016 17:56,Zwift - 1 hr whilst catching up with Tour de Yorkshire on ITV player,VirtualRide,,3778,28044.6,FALSE,,activities/625845996.fit.gz
575765610,14/05/2016 08:45,Pedal of Honour 2016 w/ Team Breakaway,Ride,,22216,87792.7,FALSE,,activities/629874011.fit.gz
576771898,15/05/2016 08:54,SACCR 2016 w/ Jay & Andrew,Ride,,13200,54686,FALSE,,activities/630923620.fit.gz
578313266,16/05/2016 18:20,Zwift - Foundation ride,VirtualRide,,3947,25294,FALSE,,activities/632530093.fit.gz
580863822,19/05/2016 06:45,Zwift - Pre-breakfast mountain foundation,VirtualRide,,4241,27155.5,FALSE,,activities/635142020.fit.gz
590735492,27/05/2016 11:22,Errands,Ride,,392,1548,FALSE,,activities/645319541.fit.gz
590735974,28/05/2016 08:39,Chilterns escapade,Ride,,18917,84139.3,FALSE,,activities/645319877.fit.gz
592849724,30/05/2016 11:23,Hampstead jog w/ C,Run,,2551,4578.2,FALSE,,activities/647513272.fit.gz
594297960,31/05/2016 18:10,"Zwift - Richmond, VA - Jon's Mix",VirtualRide,,3538,28058,FALSE,,activities/649008460.fit.gz
600704308,06/06/2016 17:07,Zwift - Jon's Mix - Not the day for Zwifting but I did it anyway.,VirtualRide,,3515,26012.9,FALSE,,activities/655603720.fit.gz
602605740,08/06/2016 11:10,Ridgmont - where was OUCC?,Ride,,4467,30080.7,FALSE,,activities/657571302.fit.gz
605945619,11/06/2016 10:16,SACCR 30 mile route w/ C,Ride,,14407,44297.1,FALSE,,activities/661071392.fit.gz
610328316,15/06/2016 17:39,Zwift - ZZRC Group Ride,VirtualRide,,4029,36172.4,FALSE,,activities/665621419.fit.gz
611863940,17/06/2016 07:44,Zwift - Canyon Pretzel challange,VirtualRide,Endurance. First 1.75 hours pre-breakfast.,14221,73078,FALSE,,activities/667230469.fit.gz
612869220,18/06/2016 12:19,Recovery lap - Orange leader's jersey!! (reverse Watopia lap),VirtualRide,,1859,10047.5,FALSE,,activities/668278144.fit.gz
615424450,20/06/2016 18:31,Zwift - Zones 2&3,VirtualRide,,4548,29201.2,FALSE,,activities/670981736.fit.gz
617592800,22/06/2016 18:48,Zwift - Hill Reps,VirtualRide,,3315,25198.2,FALSE,,activities/673225139.fit.gz
629988412,04/07/2016 16:53,South Devon evening scout,Ride,,2447,11737.9,FALSE,,activities/689803151.fit.gz
630721480,05/07/2016 09:42,To Salcombe,Ride,,2126,10919.1,FALSE,,activities/691146246.fit.gz
630721559,05/07/2016 11:00,Salcombe return,Ride,,2147,10594.9,FALSE,,activities/691146367.fit.gz
633217796,07/07/2016 10:44,Baa-ewe-tiful Dartmoor loop w/ C,Ride,,9455,28033.2,FALSE,,activities/695458406.fit.gz
634464909,08/07/2016 16:45,To St Pancras,Ride,,1934,8853,FALSE,,activities/697703232.fit.gz
634464949,08/07/2016 19:14,Folkestone to Dover - bus replacement service!,Ride,,3677,13518.2,FALSE,,activities/697703290.fit.gz
634599369,08/07/2016 22:10,Night ride from Calais,Ride,,6036,29792.4,FALSE,,activities/697977053.fit.gz
635249670,09/07/2016 07:19,Loon-Plage to Bruges w/ Rogers and Tom,Ride,,26583,88013,FALSE,,activities/699163759.fit.gz
636642530,10/07/2016 16:51,Ferry to the station,Ride,,1235,3913.8,FALSE,,activities/701488143.fit.gz
636642546,10/07/2016 06:25,Bruges to Calais into a headwind w/ Tom and Rogers,Ride,,31356,117538,FALSE,,activities/701488025.fit.gz
636898561,10/07/2016 20:54,And home!,Ride,,821,4916.4,FALSE,,activities/701890176.fit.gz
639901428,13/07/2016 17:51,Zwift - Free-ride with TDF highlights,VirtualRide,,4184,27340.5,FALSE,,activities/705968640.fit.gz
645464163,18/07/2016 19:02,Zwift - Strength Endurance,VirtualRide,,4081,26042.7,FALSE,,activities/711903493.fit.gz
651974993,24/07/2016 11:17,Surrey scouting w/ C,Ride,,13302,43752.8,FALSE,,activities/718874344.fit.gz
660126925,31/07/2016 04:35,To the start,Ride,,2293,6280.1,FALSE,,activities/727119584.fit.gz
660128162,31/07/2016 06:16,Ride London Surrey 100,Ride,Tough to keep up with Hoa and Scott for first half. Busy roads on the hills. Recuperated at 81 miles before hanging onto some fast trains to the finish.,22094,160831,FALSE,,activities/727120403.fit.gz
660304352,31/07/2016 17:02,Back to the car,Ride,,2414,7877.4,FALSE,,activities/727980505.fit.gz
661236680,01/08/2016 19:08,Zwift - London recovery - taking in the sights,VirtualRide,,1563,10128.8,FALSE,,activities/729277710.fit.gz
